Index,vars,utterance,Fitness_answer_fitness,Fitness_content_fitness,Fitness_distance,Critical
0,"[0.4509612027884293, 0.9386124924358946, 0.23058586058629463, 0.30370218908961616, 0.5484625544707371, 0.3593029668005829]","Where can I find a hotel with mobile payment, 4-star rating, and available parking?",1.0,0.9687078595161438,-0.0,0
1,"[0.062102310009259476, 0.3929268399499922, 0.8307936798715164, 0.7678995845827412, 0.3744850183268263, 0.825392957061665]",Could you guide me to a low-priced supermarket with available parking?,1.0,0.8911634385585785,-0.0,0
2,"[0.7027136667515487, 0.13161440695280913, 0.1940803744284052, 0.11962676395300396, 0.7890979296277368, 0.7043217160394111]","Take me to a low-priced hotel with a 4.5-star rating and available parking, please.",1.0,0.9249118566513062,-0.0,0
3,"[0.5215534158836574, 0.8734768667390032, 0.8198031552159597, 0.2583784407107443, 0.5210409004243833, 0.972285243960184]",Where can I find a museum with a 4-star rating and available parking?,1.0,0.9626623690128326,-0.0,0
4,"[0.08453537886899115, 0.05521185163543703, 0.05514591516844347, 0.8568050011840417, 0.02925044255817527, 0.91944722909793]",Please guide me to a high-priced Turkish restaurant with available parking.,0.2,1.0,-0.0,1
5,"[0.946233755141764, 0.47602617415260184, 0.6148765713824952, 0.2743161952371829, 0.35613611909080567, 0.5948879628081614]",Failed to generate question due to error 'NoneType' object has no attribute 'replace' of type <class 'AttributeError'>,1.0,0.0,-0.0,1
6,"[0.8015550297332933, 0.15397492723778178, 0.9908344381069586, 0.9174893562099379, 0.36026898503579124, 0.8633204868547955]","Please guide me to a highly-rated hotel with available parking, accepting cash.",1.0,0.9249118566513062,-0.0,0
7,"[0.1007661863741316, 0.9122957934347247, 0.743584707449331, 0.14858705388458746, 0.4399132085788534, 0.13796689547976176]",Take me to a Mexican cafe that accepts contactless payment.,1.0,0.832989513874054,-0.0,0
8,"[0.5902628980238134, 0.631671482862129, 0.8586177853036804, 0.7922153531455522, 0.9456821941635538, 0.13595693021640004]",Could you guide me to a museum with a 4-star rating and available parking?,1.0,0.9626623690128326,-0.0,0
9,"[0.5944967837041388, 0.32844920617497286, 0.5676430735014134, 0.14619987729527018, 0.6841071692554115, 0.8966581568255693]",Where can I find a Vietnamese cafe with medium prices?,1.0,0.832989513874054,-0.0,0
10,"[0.28303275282240054, 0.5699729209487686, 0.021201744798171385, 0.16617704048433363, 0.4033234452513076, 0.8935715491390308]",Take me to a high-rated hotel that accepts mobile payment.,1.0,0.9249118566513062,-0.0,0
11,"[0.5753327899141879, 0.9525219010593304, 0.8778678463500161, 0.17428168923507764, 0.4098661251582697, 0.7535246910735196]",Take me to a 4-star rated museum nearby.,1.0,0.9626623690128326,-0.0,0
12,"[0.495716564813485, 0.6416783533338632, 0.12883450350685666, 0.2615912195199748, 0.05287995837755449, 0.620143685194209]",Take me to a high-rated American restaurant that accepts credit cards.,1.0,0.9640928506851196,-0.0,0
13,"[0.8745198734831232, 0.012386492997298854, 0.9633929800460788, 0.6917492194918959, 0.4598031205905829, 0.2012327263336106]",Please guide me to a highly-rated Greek cafe accepting mobile payments.,1.0,0.9026724696159363,-0.0,0
14,"[0.3272919910943546, 0.061419339753253116, 0.19738909545250333, 0.5833303931697364, 0.5326160664119681, 0.6064150227077978]",Where can I find a high-priced Middle Eastern restaurant with available parking and accepts cash?,1.0,0.9640928506851196,-0.0,0
15,"[0.7623010436961595, 0.7400804318665322, 0.10356737075386901, 0.9277641122146042, 0.7534231837701616, 0.5021990946078165]",Could you guide me to a moderately priced American restaurant with a 4.5 rating and available parking?,1.0,0.9640928506851196,-0.0,0
16,"[0.13237634657203132, 0.058782563300503465, 0.7533804970520939, 0.7059159334002797, 0.6726529408595496, 0.3594329805951008]","Could you guide me to the nearest supermarket, accepting cash payments?",1.0,0.8911634385585785,-0.0,0
17,"[0.031219947085787347, 0.4402327428073481, 0.20210659969298198, 0.8833717981967553, 0.2211614305121811, 0.6837637002745818]",Please guide me to a high-priced bar accepting credit cards with available parking.,1.0,0.9390982389450073,-0.0,0
18,"[0.021871322536119828, 0.29162778281705193, 0.6847439972236875, 0.9755459646532072, 0.9152484562521749, 0.2036641400982246]","I would appreciate guidance to the nearest museum, please.",1.0,0.9626623690128326,-0.0,0
19,"[0.3986070437859623, 0.7472078799492146, 0.8760928331233188, 0.20902681078433702, 0.910631810406814, 0.3736898306273759]",Could you guide me to a 3.5-star Indian cafe nearby?,0.7,0.9026724696159363,-0.0,1
20,"[0.5771855750532338, 0.8482424017900434, 0.356914559587375, 0.8663790854797823, 0.28652037529612856, 0.22040128800833575]",Could you guide me to a highly-rated French restaurant that accepts mobile payment?,1.0,0.9640928506851196,-0.0,0
21,"[0.5585598240295334, 0.13184504416961312, 0.790270990741476, 0.24877131885965825, 0.8151509925933275, 0.7999229889093377]",Please guide me to a museum with a 4-star rating and available parking.,1.0,0.9626623690128326,-0.0,0
22,"[0.8721712375780768, 0.4169208507482092, 0.5757275202277499, 0.8345932389529886, 0.4180338646189249, 0.9143661537353159]",Please guide me to a highly rated Turkish cafe accepting credit cards.,1.0,0.9026724696159363,-0.0,0
23,"[0.08231898461424483, 0.39, 0.84, 0.74, 0.37, 0.83]",Could you guide me to a budget-friendly restaurant with available parking?,1.0,0.9640928506851196,-0.0,0
24,"[0.5285836477041785, 0.75, 0.9, 0.92, 0.91, 0.37]",Could you guide me to a cafe with a 4-star rating and available parking?,1.0,0.9026724696159363,-0.0,0
25,"[0.2331460218949542, 0.6, 0.02, 0.17, 0.68, 0.92]","Find a cafe with 3.5 stars, medium prices, and mobile payment.",1.0,0.9026724696159363,-0.0,0
26,"[0.8690085820225844, 0.48, 0.61, 0.27, 0.36, 0.58]",Find a fancy dining spot that accepts cash and has a top-notch 5-star rating.,1.0,0.9640928506851196,-0.0,0
27,"[0.16917923984208277, 0.63, 0.22, 0.79, 0.93, 0.13]",Could you kindly direct me to a museum with available parking spots?,1.0,0.9626623690128326,-0.0,0
28,"[0.914387671649126, 0.01, 0.91, 0.7, 0.4, 0.91]",Please guide me to a high-rated hotel accepting cash payments.,1.0,0.9249118566513062,-0.0,0
29,"[0.1424517249200792, 0.14, 0.23, 0.77, 0.37, 0.83]",Please guide me to a budget-friendly hotel with parking facilities.,1.0,0.9687078595161438,-0.0,0
30,"[0.05779850857765228, 0.91, 0.74, 0.15, 0.4, 0.14]","Yo, locate a Vietnamese cafe with mobile payment, parking available, medium price range.",1.0,0.9026724696159363,-0.0,0
31,"[0.8872069934963095, 0.48, 0.61, 0.27, 0.36, 0.59]",Failed to generate question due to error 'NoneType' object has no attribute 'replace' of type <class 'AttributeError'>,1.0,1.0,-0.0,0
32,"[0.0353216637896535, 0.06, 0.75, 0.71, 0.67, 0.36]",Could you kindly direct me to the nearest supermarket accepting cash payments?,1.0,0.8911634385585785,-0.0,0
33,"[0.19684865927850226, 0.04, 0.83, 0.86, 0.37, 0.83]",Could you kindly direct me to a high-end Turkish dining establishment with available parking?,0.2,1.0,-0.0,1
34,"[0.5918297559005119, 0.68, 0.07, 0.13, 0.92, 0.48]","Hey, find me a mid-priced American diner with available parking, 4-star rating.",1.0,0.9640928506851196,-0.0,0
35,"[0.3583494109360531, 0.57, 0.02, 0.17, 0.4, 0.89]","Find a Vietnamese cafe with medium prices, 3.5 stars, and mobile payment.",0.7,0.832989513874054,-0.0,1
36,"[0.42605380770464324, 0.64, 0.61, 0.23, 0.04, 0.6]","Find a high-end bar with a 4.0 rating, accepting credit card payments.",1.0,0.9390982389450073,-0.0,0
37,"[0.4507111317274479, 0.42, 0.86, 0.79, 0.2, 0.61]",Locate a museum with a 4-star rating and available parking.,1.0,0.9626623690128326,-0.0,0
38,"[0.13998397623195616, 0.03, 0.04, 0.16, 0.46, 0.2]",Locate a high-end bakery with expensive prices.,1.0,0.8752301037311554,-0.0,0
39,"[0.028669706748133253, 0.39, 0.83, 0.77, 0.37, 0.83]",Could you direct me to a budget-friendly grocery store with available parking?,1.0,0.8911634385585785,-0.0,0
40,"[0.012211307314494518, 0.91, 0.74, 0.15, 0.44, 0.14]",Find me a high-priced Middle Eastern cafe that accepts contactless payments.,1.0,0.9026724696159363,-0.0,0
41,"[0.1404619613172161, 0.06, 0.06, 0.86, 0.03, 0.92]",Please direct me to a Turkish restaurant with high prices and available parking.,0.2,1.0,-0.0,1
42,"[0.5900129582523645, 0.87, 0.82, 0.26, 0.52, 0.97]",Where's a museum with a 4-star rating and parking available?,1.0,0.9626623690128326,-0.0,0
43,"[0.29946824651530596, 0.2334506544796468, 0.9908180061168029, 0.3700415361629246, 0.3305144692736788, 0.6837427716631193]","Find a Turkish restaurant with medium prices and available parking, mobile payment.",1.0,0.9640928506851196,-0.04628402750798699,0
44,"[0.13749066492334444, 0.9035387350288931, 0.805267192445468, 0.9377805348928241, 0.8040676311120747, 0.6047363270286469]",I'm looking for a high-priced supermarket that accepts cash.,0.1,1.0,-0.08429048117398563,1
45,"[0.8729428469408397, 0.4784388519820496, 0.9397849956905703, 0.1345727956207932, 0.2290367758979929, 0.6683345025070581]","Take me to a 5-star hotel with available parking, credit card payment.",0.3,0.9249118566513062,-0.0738909575254707,1
46,"[0.19881059902293363, 0.7613547281134584, 0.08634848110216671, 0.7331917063469486, 0.23833534288097136, 0.5639487548947026]","Could you guide me to a museum nearby, please?",1.0,0.9626623690128326,-0.0888106979485126,0
47,"[0.12849388870674605, 0.8169680374683242, 0.00535799276515328, 0.7860933675834088, 0.32912338428442156, 0.14437770365937547]",Could you guide me to the nearest bakery around here?,1.0,0.8752301037311554,-0.09184326961715017,0
48,"[0.032004504090490604, 0.93, 0.02, 0.15, 0.44, 0.16]","Hey, find a Mexican cafe that accepts contactless payment.",1.0,0.832989513874054,-0.0,0
49,"[0.2531349572672698, 0.57, 0.02, 0.67, 0.4, 0.89]","Locate a Greek cafe with medium pricing, 3.5-star rating, and mobile payment.",1.0,0.832989513874054,-0.0,0
50,"[0.8968902053465129, 0.4, 0.61, 0.27, 0.36, 0.78]",Find a top-rated hotel with available parking.,1.0,0.9249118566513062,-0.0,0
51,"[0.05950214299109213, 0.75, 0.75, 0.69, 0.67, 0.36]",Could you guide me to a cash-friendly cafe with Indian cuisine?,1.0,0.832989513874054,-0.0,0
52,"[0.1769907750010733, 0.91, 0.74, 0.2, 0.4, 0.14]","Locate a Vietnamese cafe with mobile payment, medium price range, and available parking, please.",1.0,0.832989513874054,-0.0,0
53,"[0.2972732405372134, 0.59, 0.06, 0.17, 0.4, 0.89]","Locate a Chinese cafe with mobile payment, 3.5 stars, medium price.",0.7,0.832989513874054,-0.0,1
54,"[0.18970511815545105, 0.06, 0.75, 0.71, 0.67, 0.36]",Could you kindly guide me to a supermarket where I can make a payment in cash?,1.0,0.8911634385585785,-0.0,0
55,"[0.8380023996994522, 0.9, 0.74, 0.15, 0.4, 0.14]","Locate a Vietnamese cafe with medium prices, 5-star rating, mobile payment, and available parking, please.",0.2,1.0,-0.0,1
56,"[0.17623670528563232, 0.03, 0.73, 0.87, 0.46, 0.14]",Could you kindly direct me to a Chinese cafe nearby?,1.0,0.832989513874054,-0.0,0
57,"[0.17586134126245054, 0.39, 0.81, 0.77, 0.37, 0.83]",Please guide me to a budget-friendly supermarket with available parking.,1.0,0.8911634385585785,-0.0,0
58,"[0.08973460187896237, 0.6, 0.73, 0.14, 0.36, 0.92]","Find a cafe that accepts mobile payments, medium price range.",1.0,0.9026724696159363,-0.0,0
59,"[0.3153963654470295, 0.02, 0.04, 0.73, 0.4, 0.21]","Please guide me to a Greek cafe with a 3.5-star rating, accepting mobile payments.",1.0,0.9026724696159363,-0.0,0
60,"[0.09843636028923396, 0.45, 0.83, 0.29, 0.36, 0.82]",Take me to a budget-friendly supermarket with available parking.,1.0,0.8911634385585785,-0.0,0
61,"[0.19882126402300135, 0.06, 0.75, 0.71, 0.67, 0.36]",Could you kindly direct me to a nearby supermarket that accepts cash?,1.0,0.8911634385585785,-0.0,0
62,"[0.006286787020150036, 0.06, 0.06, 0.86, 0.03, 0.92]",Please direct me to a Turkish restaurant with high prices and available parking.,0.2,1.0,-0.0,1
63,"[0.2481072900891279, 0.57, 0.03, 0.86, 0.4, 0.83]",Please guide me to a high-priced Turkish restaurant accepting mobile payments.,0.2,1.0,-0.0,1
64,"[0.006740845525511657, 0.06, 0.75, 0.71, 0.67, 0.36]",Could you kindly guide me to a supermarket that accepts mobile payment?,1.0,0.8911634385585785,-0.0,0
65,"[0.08916530731744116, 0.91, 0.74, 0.15, 0.39, 0.14]","Find me a cafe with cash payment, medium price range, and available parking, please.",1.0,0.832989513874054,-0.0,0
66,"[0.14480682238838463, 0.9, 0.74, 0.85, 0.44, 0.14]","Hey there, mind locating a hip Mexican joint with available parking?",1.0,0.9640928506851196,-0.0,0
67,"[0.048960585898264936, 0.39, 0.05, 0.85, 0.38, 0.88]",Please guide me to a high-priced bakery in the vicinity.,1.0,0.8752301037311554,-0.0,0
68,"[0.7708586276312525, 0.4630102003297383, 0.9604463093547932, 0.5855170868177193, 0.5400960669532268, 0.049791484838867306]","Where can I find a low-priced hotel with a 4.5-star rating and available parking, using mobile payment?",1.0,0.9249118566513062,-0.08593692951954779,0
69,"[0.6159461824758039, 0.6057101933895253, 0.42005595128951045, 0.7438014224927946, 0.6936067689201649, 0.4114873262466231]","Could you guide me to a low-priced hotel with a 4.5-star rating and contactless payment, where parking is available?",1.0,0.9249118566513062,-0.07507572904772841,0
70,"[0.006331214123164772, 0.91, 0.74, 0.15, 0.44, 0.14]","Take me to a Mexican cafe, but make sure they serve Mexican food.",1.0,0.832989513874054,-0.0,0
71,"[0.07156030434434416, 0.79, 0.04, 0.79, 0.33, 0.14]",Could you guide me to a budget-friendly bakery around here?,1.0,0.8752301037311554,-0.0,0
72,"[0.03804205907978917, 0.05, 0.56, 0.15, 0.04, 0.82]",Direct me to a high-end Vietnamese eatery with available parking.,0.2,1.0,-0.0,1
73,"[0.09957810398606858, 0.9, 0.02, 0.68, 0.82, 0.89]",Could you guide me to a supermarket with medium prices that accepts mobile payments and has available parking?,1.0,0.8911634385585785,-0.0,0
74,"[0.9921378700650607, 0.47, 0.61, 0.28, 0.36, 0.59]","Find a hotel with a 5-star rating and medium price, accepting mobile payments.",1.0,0.9249118566513062,-0.0,0
75,"[0.21613274278407607, 0.57, 0.72, 0.15, 0.44, 0.14]","Find a Mexican cafe with contactless payment, 3.5 stars, please.",0.7,0.832989513874054,-0.0,1
76,"[0.20096309703425846, 0.57, 0.08, 0.66, 0.23, 0.66]",Please locate a moderately priced restaurant that accepts credit cards and has a 3.5-star rating.,1.0,0.9640928506851196,-0.0,0
77,"[0.11606548556329715, 0.06, 0.05, 0.86, 0.03, 0.92]",Please guide me to a high-end Turkish restaurant with mobile payment and available parking.,0.2,1.0,-0.0,1
78,"[0.00040048329647839054, 0.59, 0.01, 0.17, 0.4, 0.89]","Find me a bakery with mobile payment, 3.5 stars.",0.7,0.8752301037311554,-0.0,1
79,"[0.08269357751111617, 0.9, 0.81, 0.94, 0.8, 0.61]",I'm searching for a high-end supermarket that accepts cash.,0.1,1.0,-0.0,1
80,"[0.16092366458799381, 0.06, 0.09, 0.86, 0.03, 0.92]",Please guide me to a Turkish restaurant with high prices and available parking.,0.2,1.0,-0.0,1
81,"[0.19725065627635516, 0.76, 0.0, 0.74, 0.24, 0.15]","Hey, could you guide me to a bakery around here?",1.0,0.8752301037311554,-0.0,0
82,"[0.017581364683923045, 0.06, 0.57, 0.14, 0.03, 0.9]","Direct me to a high-end Turkish restaurant with available parking, please.",0.2,1.0,-0.0,1
83,"[0.41441641838825, 0.58, 0.02, 0.67, 0.4, 0.89]","Please guide me to a Greek cafe with medium prices, mobile payment, and a 4.0 rating.",1.0,0.832989513874054,-0.0,0
84,"[0.9366195198268313, 0.48, 0.61, 0.27, 0.36, 0.59]","Locate a Vietnamese cafe with medium prices, mobile payment, and a 5-star rating.",0.2,1.0,-0.0,1
85,"[0.23065030859766572, 0.57, 0.74, 0.15, 0.44, 0.14]","Locate a Mexican cafe, 3.5 stars, contactless payment, please.",0.7,0.832989513874054,-0.0,1
86,"[0.9414493239048971, 0.57, 0.03, 0.69, 0.23, 0.66]",Please guide me to a high-end Vietnamese cafe that accepts credit card payments.,0.2,1.0,-0.0,1
87,"[0.01717293563915792, 0.06, 0.06, 0.86, 0.03, 0.92]",Kindly guide me to a high-end Turkish restaurant with available parking.,0.2,1.0,-0.0,1
88,"[0.011256232778502559, 0.59, 0.06, 0.17, 0.4, 0.89]","Find a bakery, now!",0.2,0.0,-0.0,1
89,"[0.22333954481025092, 0.76, 0.09, 0.73, 0.24, 0.56]",Could you direct me to a museum in the vicinity with a rating of 3.5?,1.0,0.9626623690128326,-0.0,0
90,"[0.6506798498789728, 0.185960875651497, 0.3211088306696965, 0.5661432371099313, 0.9387142628617399, 0.9725581217511841]",Please guide me to a high-rated Vietnamese cafe with contactless payment.,1.0,0.9026724696159363,-0.07954263566819453,0
91,"[0.16883971380492296, 0.9177460231257066, 0.4923854705738479, 0.15576517672699147, 0.021061341670792794, 0.2732519044342349]","Take me to a bakery with low prices, please.",1.0,0.8752301037311554,-0.088084949010662,0
92,"[0.6998855686409804, 0.3504411463653492, 0.4256972013536001, 0.9228815612919701, 0.4517822408996657, 0.6107472558727802]",Could you guide me to a German cafe that accepts cash?,1.0,0.9026724696159363,-0.08782987248147844,0
93,"[0.6419233429778943, 0.3513795083562366, 0.9490304739190089, 0.5951573126488406, 0.21348953739007515, 0.10310230052762298]",Find a highly rated Thai restaurant that accepts cash payments.,1.0,0.9640928506851196,-0.08799428449872337,0
94,"[0.6370907511655939, 0.34698613313258514, 0.2030091893237213, 0.26773004607640116, 0.2021154413123437, 0.7478978283747472]","Take me to a high-priced Chinese cafe with a 4.5 rating, credit card payment, and available parking.",0.2,1.0,-0.06774707859659101,1
95,"[0.24190412755061405, 0.26962216531665995, 0.9595266099080092, 0.7522025656089302, 0.44792999522871657, 0.005353913019628176]",Please guide me to a low-priced hotel with a 3.5-star rating and available parking.,1.0,0.9687078595161438,-0.06346913324622794,0
96,"[0.6295744048125738, 0.61, 0.44, 0.75, 0.7, 0.47]","Could you guide me to a budget-friendly hotel with contactless payment and available parking, rated 4.5?",1.0,0.9687078595161438,-0.0,0
97,"[0.043952332670191274, 0.59, 0.06, 0.98, 0.4, 0.61]",Please guide me to a supermarket that accepts cash and offers medium-priced items.,1.0,0.8911634385585785,-0.0,0
98,"[0.0915758020854885, 0.82, 0.0, 0.79, 0.33, 0.14]",Could you kindly guide me to a bakery in the vicinity?,1.0,0.8752301037311554,-0.0,0
99,"[0.14326233757800677, 0.46, 0.96, 0.59, 0.54, 0.05]",Could you guide me to a nearby bakery with affordable prices?,1.0,0.8752301037311554,-0.0,0
100,"[0.894608489893439, 0.91, 0.74, 0.15, 0.4, 0.14]","Yo, find me a Mexican cafe with medium pricing, 5-star rating, and contactless payment.",1.0,0.832989513874054,-0.0,0
101,"[0.8838510841772385, 0.48, 0.61, 0.27, 0.36, 0.59]",Find a top-rated hotel in the vicinity.,0.7,0.9249118566513062,-0.0,1
102,"[0.181158519658326, 0.48, 0.01, 0.13, 0.22, 0.69]","Find a bakery, now!",0.2,1.0,-0.0,1
103,"[0.04261465573233201, 0.91, 0.75, 0.69, 0.69, 0.59]","Could you guide me to a supermarket nearby, accepting cash payments?",1.0,0.8911634385585785,-0.0,0
104,"[0.2937055477465227, 0.57, 0.02, 0.17, 0.4, 0.89]","Find a Vietnamese cafe with 3.5 stars, medium prices, and mobile payment, where parking is available.",1.0,0.832989513874054,-0.0,0
105,"[0.18111900167018996, 0.06, 0.06, 0.86, 0.03, 0.92]",Kindly guide me to a high-priced bakery in the vicinity.,1.0,0.8752301037311554,-0.0,0
106,"[0.7521163210489047, 0.9, 0.81, 0.74, 0.69, 0.41]","Could you guide me to a budget-friendly hotel with cash payment and available parking, rated around 4.5?",0.4,0.9249118566513062,-0.0,1
107,"[0.055915560489615324, 0.9, 0.06, 0.17, 0.4, 0.89]",Find me a medium-priced supermarket that accepts mobile payments.,1.0,0.8911634385585785,-0.0,0
108,"[0.19086478282255026, 0.6, 0.06, 0.79, 0.33, 0.15]","Could you kindly guide me to a nearby bakery, please?",1.0,0.8752301037311554,-0.0,0
109,"[0.7181646864655775, 0.46, 0.96, 0.59, 0.54, 0.05]","Where can I find a hotel with mobile payment, a 4.5-star rating, affordable prices, and available parking?",1.0,0.9249118566513062,-0.0,0
110,"[0.024186419779371943, 0.91, 0.74, 0.15, 0.44, 0.14]","Yo, locate a bar that accepts mobile payments, got it?",1.0,0.9390982389450073,-0.0,0
111,"[0.043598390934167223, 0.48, 0.61, 0.27, 0.36, 0.59]","Find a bakery, now!",0.2,1.0,-0.0,1
112,"[0.02786607131921358, 0.48, 0.94, 0.17, 0.4, 0.67]","Locate a bakery, now!",0.2,0.0,-0.0,1
113,"[0.0004907217399581221, 0.75, 0.81, 0.94, 0.8, 0.6]","Could you guide me to a supermarket with available parking, please?",1.0,0.8911634385585785,-0.0,0
