Index,vars,utterance,Fitness_answer_fitness,Fitness_content_fitness,Fitness_distance,Critical
114,"[0.19881141931379778, 0.9, 0.86, 0.94, 0.8, 0.61]",I'm looking for a fancy supermarket that accepts cash.,0.1,1.0,-0.0,1
115,"[0.1747888043842818, 0.04, 0.06, 0.18, 0.03, 0.89]",Locate a high-priced Vietnamese dining establishment in the vicinity.,0.2,1.0,-0.0,1
116,"[0.2063010175802293, 0.7908817614845303, 0.5970031183025193, 0.34396219587755694, 0.36718297412578815, 0.4664506575976489]","Take me to a Japanese restaurant, cash only, with a 3.5 rating.",1.0,0.9640928506851196,-0.088398881483982,0
117,"[0.23089054673280615, 0.5412160532842928, 0.2627072531247441, 0.9623459281884083, 0.47267328484682636, 0.024897042069078112]",Please guide me to a medium-rated hotel with contactless payment.,1.0,0.9687078595161438,-0.0856054140415039,0
118,"[0.8706466591159284, 0.10992099402892244, 0.2704407356204018, 0.9202387250737163, 0.2220937233898412, 0.027721972730690214]",Please guide me to a moderately priced bar with a 5-star rating and available parking.,1.0,0.9390982389450073,-0.05526481405352501,0
119,"[0.0795394727024398, 0.71563738885077, 0.5978528556259927, 0.225973002201722, 0.2380031949593733, 0.32877461285586373]",Take me to a bakery with low prices.,1.0,0.8752301037311554,-0.08916875465862795,0
120,"[0.16718941430628576, 0.9956965161086795, 0.31668667894604896, 0.4493212565400835, 0.4029803182187527, 0.7663366888502681]",Take me to a low-priced supermarket that accepts mobile payment.,1.0,0.8911634385585785,-0.09504047472515031,0
121,"[0.05326188631524201, 0.5711073547717577, 0.4245904824391186, 0.6270584934142784, 0.7975407440567407, 0.3239930532639856]",Could you guide me to a supermarket with mobile payment and available parking?,1.0,0.8911634385585785,-0.0713533576740425,0
122,"[0.5505562541396184, 0.20509250531258338, 0.05928550568817932, 0.37113807939368504, 0.6737470201707241, 0.05760182222851301]",Where can I find a high-rated hotel with contactless payment?,1.0,0.9687078595161438,-0.0997338153477838,0
123,"[0.14188932791519787, 0.5684486736954419, 0.28436158880362244, 0.3092039817351351, 0.48708671891372396, 0.8654519206223581]","Take me to a hotel with medium prices and available parking, cash only.",0.4,0.9249118566513062,-0.07857410878834636,1
124,"[0.4759496160292498, 0.9617276717963785, 0.1605527056575859, 0.7520215077282515, 0.5458794459049348, 0.6192587339300817]",Where can I find a museum with a 4-star rating?,1.0,0.9626623690128326,-0.10599390484998905,0
125,"[0.0028850758135201965, 0.9008597649556891, 0.8244282253871505, 0.413895240937873, 0.387922079410586, 0.4862730441450024]","Take me to a low-priced supermarket with available parking, cash only.",1.0,0.8911634385585785,-0.0768374791882993,0
126,"[0.12006957693039327, 0.48, 0.94, 0.13, 0.23, 0.67]","Find a bakery, now!",0.2,1.0,-0.0,1
127,"[0.12864484649865127, 0.35, 0.06, 0.18, 0.21, 0.89]",Locate a cafe nearby.,1.0,0.832989513874054,-0.0,0
128,"[0.18543756271012918, 0.92, 0.49, 0.16, 0.02, 0.27]","Take me to a museum, now!",0.2,0.0,-0.0,1
129,"[0.13088377821909503, 0.91, 0.81, 0.94, 0.2, 0.75]",Could you kindly direct me to a high-end supermarket that accepts credit card payments?,0.2,1.0,-0.0,1
130,"[0.09067614444346284, 0.46, 0.94, 0.17, 0.38, 0.67]","Locate a bakery, pronto!",1.0,0.8752301037311554,-0.0,0
131,"[0.3832119444542419, 0.57, 0.74, 0.12, 0.44, 0.18]","Locate a Mexican cafe, 3.5 stars, contactless payment, now.",0.2,0.0,-0.0,1
132,"[0.13396344161917176, 0.48, 0.0, 0.85, 0.03, 0.92]",Please guide me to a high-end Turkish restaurant in the vicinity.,0.2,1.0,-0.0,1
133,"[0.8416067522563043, 0.48, 0.61, 0.25, 0.79, 0.59]","Locate a nearby hotel with a perfect 5.0 rating, cash payment, and low price range.",1.0,0.9687078595161438,-0.0,0
134,"[0.0948112009510696, 0.59, 0.06, 0.15, 0.4, 0.89]",Locate a low-priced hotel in the vicinity.,1.0,0.9687078595161438,-0.0,0
135,"[0.16477040274760696, 0.89, 0.49, 0.94, 0.8, 0.61]","Could you kindly guide me to an affordable bakery, please?",1.0,0.8752301037311554,-0.0,0
136,"[0.13086049059473534, 0.48, 0.93, 0.13, 0.23, 0.67]",Find a supermarket nearby.,1.0,0.8911634385585785,-0.0,0
137,"[0.008734799690784306, 0.64, 0.06, 0.59, 0.21, 0.89]",Direct me to a restaurant with available parking and cash payment.,1.0,0.9640928506851196,-0.0,0
138,"[0.041611315787931424, 0.06, 0.06, 0.86, 0.03, 0.92]","Please direct me to a high-end Turkish restaurant with available parking, accepting cash payments.",0.2,1.0,-0.0,1
139,"[0.16782529997126108, 0.95, 0.21, 0.21, 0.8, 0.61]",Find me a high-priced supermarket that accepts cash.,0.1,1.0,-0.0,1
140,"[0.8558015654159639, 0.89, 0.74, 0.15, 0.4, 0.14]","Yo, locate a Mexican cafe with medium prices, a 5-star rating, and contactless payment.",0.2,1.0,-0.0,1
141,"[0.1990154449467886, 0.9, 0.86, 0.94, 0.8, 0.61]",Could you guide me to a high-end supermarket nearby?,0.2,1.0,-0.0,1
142,"[0.10179910637618227, 0.48, 0.96, 0.17, 0.4, 0.91]",Find a fancy Turkish restaurant with available parking.,0.2,1.0,-0.0,1
143,"[0.07619973182370857, 0.47, 0.61, 0.27, 0.36, 0.6]",Show me a high-priced supermarket that only accepts cash.,0.2,1.0,-0.0,1
144,"[0.6011220031854272, 0.89, 0.06, 0.73, 0.69, 0.4]","Could you guide me to a hotel with available parking, rated around 4.5?",0.4,0.9249118566513062,-0.0,1
145,"[0.1071968226660815, 0.9, 0.48, 0.95, 0.02, 0.61]",Could you kindly guide me to a high-priced bakery in the vicinity?,1.0,0.8752301037311554,-0.0,0
146,"[0.00421775442438968, 0.7475614864072553, 0.8079544749618028, 0.8216640160001789, 0.716350291826306, 0.11342998539094795]",Where can I find a medium-priced bakery around here?,1.0,0.8752301037311554,-0.09758211524682237,0
147,"[0.15622558446029042, 0.394935690624269, 0.16288741826859968, 0.3207436036699334, 0.893854115051479, 0.03771122994314785]",Take me to a high-priced bar that accepts cash payments.,1.0,0.9390982389450073,-0.07522683562971844,0
148,"[0.5395889263766775, 0.1646144092264134, 0.641602151144141, 0.7523675324000466, 0.9629418936627404, 0.4327411949713117]",Could you kindly guide me to a highly-rated museum nearby?,1.0,0.9626623690128326,-0.08044109449769565,0
149,"[0.43309372942122104, 0.96, 0.83, 0.95, 0.57, 0.62]","Could you guide me to a museum with a 4-star rating, please?",1.0,0.9626623690128326,-0.0,0
150,"[0.029226060653971736, 0.81, 0.01, 0.33, 0.33, 0.13]","Yo, find me a bakery joint around here, would ya?",1.0,0.8752301037311554,-0.0,0
151,"[0.025198854018807504, 0.72, 0.61, 0.45, 0.24, 0.33]","Hey, could you guide me to a budget-friendly bakery around here?",1.0,0.8752301037311554,-0.0,0
152,"[0.4957288161540332, 0.2, 0.06, 0.34, 0.67, 0.06]","Could you locate a high-rated hotel that accepts contactless payment, please?",1.0,0.9687078595161438,-0.0,0
153,"[0.18854436119447612, 0.59, 0.06, 0.93, 0.4, 0.89]",Please guide me to a high-end bakery in the vicinity.,1.0,0.8752301037311554,-0.0,0
154,"[0.7130800588655903, 0.35, 0.35, 0.31, 0.2, 0.75]","Find a Chinese cafe with medium prices, cash payment, and a 4.5 rating.",0.2,1.0,-0.0,1
155,"[0.19315184979215977, 0.72, 0.02, 0.17, 0.24, 0.33]","Yo, locate a medium-priced Indian cafe, pronto!",1.0,0.832989513874054,-0.0,0
156,"[0.2706140852116858, 0.9, 0.81, 0.74, 0.69, 0.41]","Could you guide me to a hotel with contactless payment, a 3.5-star rating, and available parking?",0.7,0.9249118566513062,-0.0,1
157,"[0.04104493024860248, 0.63, 0.06, 0.17, 0.4, 0.93]",Locate a supermarket nearby that accepts contactless payment.,1.0,0.8911634385585785,-0.0,0
158,"[0.1753647010076084, 0.96, 0.17, 0.75, 0.76, 0.61]",Could you guide me to a high-priced supermarket that accepts cash?,0.2,1.0,-0.0,1
159,"[0.5045106052248411, 0.9, 0.83, 0.76, 0.55, 0.62]","Could you guide me to a museum with a solid 4-star rating, please?",1.0,0.9626623690128326,-0.0,0
160,"[0.1465881924067914, 0.82, 0.01, 0.79, 0.32, 0.14]",Could you kindly guide me to a high-priced bakery in the vicinity?,1.0,0.8752301037311554,-0.0,0
161,"[0.03235520214456447, 0.72, 0.32, 0.44, 0.24, 0.76]",Find me a budget-friendly grocery store in the vicinity.,1.0,0.8911634385585785,-0.0,0
162,"[0.43027554324968575, 0.21, 0.07, 0.37, 0.67, 0.47]","Could you guide me to a Japanese restaurant that accepts cash, has a 4-star rating, and serves Japanese cuisine?",1.0,0.9640928506851196,-0.0,0
163,"[0.15341270139670493, 0.91, 0.05, 0.22, 0.78, 0.66]","Point me to a cool grocery store that accepts cash, please.",1.0,0.8911634385585785,-0.0,0
164,"[0.7200458779506447, 0.42, 0.28, 0.27, 0.56, 0.75]",Where can I find a high-rated hotel with cash payment and available parking?,1.0,0.9687078595161438,-0.0,0
165,"[0.14295710516933346, 0.71, 0.6, 0.17, 0.24, 0.34]","Yo, find me a budget-friendly bakery, pronto!",1.0,0.8752301037311554,-0.0,0
166,"[0.34600533217761487, 0.9, 0.81, 0.74, 0.44, 0.18]","Could you guide me to an American cafe with a 3.5-star rating, where I can pay in cash and parking is available?",1.0,0.832989513874054,-0.0,0
167,"[0.0945918552032907, 0.59, 0.06, 0.17, 0.4, 0.89]",Find a moderately priced supermarket that accepts mobile payments nearby.,1.0,0.8911634385585785,-0.0,0
168,"[0.12213210530499348, 0.95, 0.82, 0.94, 0.55, 0.62]",Could you kindly guide me to a high-end grocery store that accepts cash?,0.2,1.0,-0.0,1
169,"[0.12078835055876308, 0.09101323121972049, 0.1522592619579144, 0.8776074297902299, 0.5209738338010563, 0.22985515003049023]",Could you guide me to a medium-priced supermarket with available parking?,1.0,0.8911634385585785,-0.06057531137610106,0
170,"[0.335368863237571, 0.91, 0.28, 0.94, 0.79, 0.6]","Could you kindly locate a hotel with a 3.5-star rating, medium price range, cash payment, and available parking?",1.0,0.9687078595161438,-0.0,0
171,"[0.02939326828454361, 0.9, 0.81, 0.83, 0.88, 0.61]",Could you kindly direct me to a nearby museum with available parking?,1.0,0.9626623690128326,-0.0,0
172,"[0.1667053109770501, 1.0, 0.79, 0.45, 0.4, 0.15]","Hey, could you guide me to a budget-friendly bakery around here?",1.0,0.8752301037311554,-0.0,0
173,"[0.020529625476748498, 0.95, 0.21, 0.21, 0.79, 0.61]","Find me a Vietnamese cafe that accepts cash, with medium pricing.",1.0,0.832989513874054,-0.0,0
174,"[0.9789115668036006, 0.9, 0.81, 0.75, 0.62, 0.41]","Could you direct me to a low-priced hotel with cash payment and available parking, boasting a 5-star rating?",1.0,0.9687078595161438,-0.0,0
175,"[0.006550099745010418, 0.9, 0.76, 0.94, 0.78, 0.61]",Could you kindly direct me to a high-end bakery in the vicinity?,1.0,0.8752301037311554,-0.0,0
176,"[0.07215598679944049, 0.91, 0.2, 0.27, 0.2, 0.6]","Yo, locate a Chinese cafe with available parking, credit card accepted.",1.0,0.832989513874054,-0.0,0
177,"[0.05444814708640458, 0.95, 0.21, 0.21, 0.02, 0.63]","Yo, find me a museum that doesn't mind cash payments.",1.0,0.9626623690128326,-0.0,0
178,"[0.0347246422577948, 0.56, 0.28, 0.31, 0.19, 0.75]","Find a Chinese cafe that accepts cash, medium-priced.",1.0,0.832989513874054,-0.0,0
179,"[0.41464425305834945, 0.96, 0.16, 0.77, 0.55, 0.62]",Could you guide me to a cafe that accepts mobile payment and has a 4-star rating?,1.0,0.9026724696159363,-0.0,0
180,"[0.0602922435355036, 0.91, 0.28, 0.31, 0.8, 0.87]",Find me a fancy hotel where I can pay in cash and they have parking available.,1.0,0.9687078595161438,-0.0,0
181,"[0.11149874971295966, 0.96, 0.19, 0.94, 0.8, 0.61]",Could you kindly direct me to a high-end grocery store accepting cash?,0.2,1.0,-0.0,1
182,"[0.03242597700811281, 0.96, 0.32, 0.45, 0.4, 0.77]",Find me a budget-friendly grocery store in the vicinity.,1.0,0.8911634385585785,-0.0,0
183,"[0.1509332796469277, 0.95, 0.19, 0.21, 0.8, 0.61]",Find me a fancy grocery store that accepts mobile payments.,0.2,1.0,-0.0,1
184,"[0.08587722733258485, 0.59, 0.06, 0.17, 0.4, 0.89]","Find a bakery, immediately!",0.2,0.0,-0.0,1
185,"[0.16147768641674254, 0.9, 0.07, 0.94, 0.79, 0.61]","Could you kindly guide me to the nearest supermarket, please?",1.0,0.8911634385585785,-0.0,0
186,"[0.11282410232667975, 0.85, 0.79, 0.95, 0.21, 0.61]","Could you guide me to a high-end supermarket with cash payment and available parking, please?",0.2,1.0,-0.0,1
187,"[0.1898227799900033, 0.98, 0.21, 0.21, 0.8, 0.65]","Hey, could you guide me to a museum nearby?",1.0,0.9626623690128326,-0.0,0
188,"[0.09657753395058671, 0.56, 0.28, 0.35, 0.39, 0.78]",Locate a bar that accepts cash with medium pricing.,1.0,0.9390982389450073,-0.0,0
189,"[0.46747535984967326, 0.96, 0.16, 0.17, 0.55, 0.62]",Where can I find a museum with a solid 4-star rating?,1.0,0.9626623690128326,-0.0,0
190,"[0.9875714843717669, 0.4313302051715755, 0.8679042300833784, 0.4750689002142339, 0.7802653501902744, 0.7087852748260088]",Take me to a highly rated Indian restaurant with available parking.,1.0,0.9640928506851196,-0.048793939187663726,0
191,"[0.41378223666457165, 0.673776047197735, 0.5744271133300785, 0.6954018323342831, 0.5239658638362162, 0.8202332117146842]",Where can I find a high-rated Vietnamese restaurant with contactless payment?,1.0,0.9640928506851196,-0.08888791588990697,0
192,"[0.4571595270753774, 0.22484470055274536, 0.5294272461333376, 0.46444152445658027, 0.6939030457611559, 0.3856499539545443]","Could you guide me to a Turkish restaurant that accepts cash, has a 4.0 rating, and offers available parking?",1.0,0.9640928506851196,-0.03415617411824046,0
193,"[0.946511032004308, 0.19287494987849954, 0.9958897200406939, 0.18457453275070668, 0.8560788423612441, 0.27999481246232066]",Please guide me to a highly-rated American cafe that accepts mobile payments.,1.0,0.9026724696159363,-0.07862672582116936,0
194,"[0.11732877733864433, 0.7153577723088422, 0.5411464910235018, 0.6783006126012332, 0.7478173812059283, 0.9844407698585778]",Where can I find high-priced hotels around here?,1.0,0.9687078595161438,-0.08201238718618942,0
195,"[0.09111540452553966, 0.030690740984242543, 0.9108695220279617, 0.10774935557490449, 0.5187375452365838, 0.02061238960357864]",Where can I find a high-priced supermarket with available parking?,0.2,1.0,-0.05798470681651213,1
196,"[0.9054033390957481, 0.3988315297415584, 0.03667456307789929, 0.1793615987308348, 0.35160805902811676, 0.9198155508598469]","Take me to a medium-priced bar with a 5-star rating, mobile payment, and available parking.",1.0,0.9390982389450073,-0.06905372868667681,0
197,"[0.17689860041352448, 0.9, 0.81, 0.94, 0.8, 0.61]",Could you kindly direct me to a high-end supermarket that accepts cash?,0.2,1.0,-0.0,1
198,"[0.6036158162408776, 0.9, 0.81, 0.74, 0.69, 0.41]","Could you guide me to a wallet-friendly hotel with available parking, around a 4.5 rating?",1.0,0.9687078595161438,-0.0,0
199,"[0.05771875449498414, 0.07, 0.32, 0.9, 0.52, 0.24]","Could you kindly guide me to a low-priced supermarket that accepts mobile payments, with available parking?",1.0,0.8911634385585785,-0.0,0
200,"[0.7415415461367965, 0.59, 0.2, 0.17, 0.4, 0.89]",Locate a high-end pub with a 4.5 rating and available parking.,0.2,0.0,-0.0,1
201,"[0.1901203523504352, 0.73, 0.94, 0.82, 0.22, 0.11]",Could you guide me to a moderately priced bakery around here?,1.0,0.8752301037311554,-0.0,0
202,"[0.8396255683974464, 0.48, 0.94, 0.13, 0.19, 0.67]","Find a 5-star hotel with available parking, credit card payment.",0.4,0.9249118566513062,-0.0,1
203,"[0.09335209979860606, 0.57, 0.02, 0.17, 0.4, 0.88]",Find a bakery with medium prices.,1.0,0.8752301037311554,-0.0,0
204,"[0.159774883376613, 0.75, 0.81, 0.82, 0.72, 0.11]",Where can I grab some baked goods at a moderate price nearby?,1.0,0.8752301037311554,-0.0,0
205,"[0.19109980475829383, 1.0, 0.3, 0.45, 0.4, 0.77]",Find me a moderately priced supermarket in the vicinity.,1.0,0.8911634385585785,-0.0,0
206,"[0.1273689354966884, 0.1, 0.2, 0.26, 0.2, 0.67]",Locate a supermarket with medium prices and available parking.,1.0,0.8911634385585785,-0.0,0
207,"[0.11032706360572382, 0.9, 0.82, 0.94, 0.8, 0.61]",Could you kindly guide me to a moderately priced Chinese cafe that accepts cash?,1.0,0.832989513874054,-0.0,0
208,"[0.7131697236589304, 0.92, 0.48, 0.16, 0.04, 0.27]","Yo, locate a hotel with a 4.5-star rating and available parking, please.",0.4,0.9249118566513062,-0.0,1
209,"[0.17023715189177963, 0.08, 0.15, 0.88, 0.53, 0.77]",Could you kindly guide me to a supermarket with medium prices and available parking?,1.0,0.8911634385585785,-0.0,0
210,"[0.041448974691373944, 0.59, 0.06, 0.17, 0.4, 0.89]",Locate a high-priced bakery in the vicinity.,1.0,0.8752301037311554,-0.0,0
211,"[0.1887800354492897, 0.8, 0.81, 0.79, 0.72, 0.11]","Could you guide me to a medium-priced bar, please?",1.0,0.9390982389450073,-0.0,0
212,"[0.8982807805934401, 0.48, 0.94, 0.13, 0.23, 0.67]","Locate a 5-star hotel, contactless payment only.",1.0,0.9249118566513062,-0.0,0
213,"[0.21675285820652007, 0.66, 0.77, 0.12, 0.44, 0.18]","Locate a Mexican cafe, 3.5 stars, contactless payment, pronto.",0.7,0.832989513874054,-0.0,1
214,"[0.5280600653219538, 0.96, 0.16, 0.75, 0.55, 0.62]","Where can I locate a museum with a 4-star rating, please?",1.0,0.9626623690128326,-0.0,0
215,"[0.05459748799061148, 0.59, 0.03, 0.16, 0.4, 0.9]","Locate a bakery, right now!",0.2,0.0,-0.0,1
216,"[0.6039169156008011, 0.35, 0.19, 0.28, 0.2, 0.74]",Take me to a fancy cafe with high ratings and available parking.,1.0,0.9026724696159363,-0.0,0
217,"[0.12052646062659761, 0.03746610391070007, 0.4221326041701625, 0.9518061627474497, 0.6005077976062364, 0.7791469572405763]",Could you guide me to a Thai restaurant with available parking?,1.0,0.9640928506851196,-0.05675850401075766,0
218,"[0.3519951577605725, 0.5285850144367653, 0.7932062483961062, 0.5766730172083602, 0.07613897328747138, 0.7375757303863877]",Find a high-rated hotel that accepts mobile payment.,0.7,0.9249118566513062,-0.09819295655716942,1
219,"[0.11082691404917411, 0.06046347734742996, 0.8107762905636423, 0.9111944372474364, 0.854754624134751, 0.7656231750030146]","I would appreciate directions to a moderately priced Thai cafe, cash only.",1.0,0.832989513874054,-0.08642549226440543,0
220,"[0.36174128324584787, 0.773975098686529, 0.39274377749487477, 0.6509417132736585, 0.3594890063444973, 0.15451346893649687]",Find a high-priced Chinese cafe that accepts contactless payment.,0.2,1.0,-0.0911014908393486,1
221,"[0.1388350353980826, 0.2910001817965543, 0.6356650135106585, 0.07374641336245175, 0.8931545889742585, 0.7542925662256028]",I need to find a bakery with medium prices.,1.0,0.8752301037311554,-0.0949487343605816,0
222,"[0.13577731078299804, 0.7260514100381517, 0.20082172865303588, 0.9358410117091922, 0.0012670333424360525, 0.8121372521077124]",Could you guide me to a bakery with medium prices?,1.0,0.8752301037311554,-0.0893558571902009,0
223,"[0.13622682224870145, 0.6223090819617897, 0.12789717365827558, 0.5861109824163052, 0.003381518228505326, 0.36409584604369755]","Locate a bakery nearby, please.",1.0,0.8752301037311554,-0.09452605787484614,0
224,"[0.1081354905950146, 0.59, 0.05, 0.9, 0.42, 0.89]",Could you kindly guide me to a bakery in the vicinity?,1.0,0.8752301037311554,-0.0,0
225,"[0.012946213432209003, 0.57, 0.28, 0.26, 0.49, 0.87]","Take me to a hotel with medium prices, available parking, and cash payment.",0.3,0.9249118566513062,-0.0,1
226,"[0.05652643148610173, 0.48, 0.94, 0.11, 0.22, 0.0]",Take me to a fancy supermarket that accepts credit card payments and has parking available.,0.2,1.0,-0.0,1
227,"[0.7266840731950694, 0.92, 0.49, 0.2, 0.04, 0.61]","Find me a hotel, rated 4.5 stars, with available parking.",1.0,0.9249118566513062,-0.0,0
228,"[0.4553062010484611, 0.98, 0.16, 0.75, 0.55, 0.62]","Could you guide me to a museum with a 4-star rating, please?",1.0,0.9626623690128326,-0.0,0
229,"[0.03514910411327547, 0.76, 0.77, 0.82, 0.72, 0.11]","Could you guide me to a high-priced bakery, please?",1.0,0.8752301037311554,-0.0,0
230,"[0.24419306118612455, 0.66, 0.77, 0.12, 0.44, 0.18]","Locate a Vietnamese spot, 3.5 stars, contactless payment, please.",1.0,0.9640928506851196,-0.0,0
231,"[0.1626144836666143, 0.59, 0.06, 0.2, 0.4, 0.9]",Locate a high-priced supermarket in the vicinity.,0.1,1.0,-0.0,1
232,"[0.5287622981883489, 0.48, 0.16, 0.14, 0.55, 0.67]","Find a hotel with a 4-star rating, accepting credit cards, and parking available.",1.0,0.9249118566513062,-0.0,0
233,"[0.930259399811761, 0.19, 0.33, 0.3, 0.48, 0.86]","Locate a cafe with a 5-star rating, cash payment, and available parking.",1.0,0.7747042179107666,-0.0,0
234,"[0.0353816861218212, 0.59, 0.05, 0.05, 0.8, 0.61]","Locate a bakery that accepts cash, now!",0.2,0.0,-0.0,1
235,"[0.37941896249310136, 0.66, 0.77, 0.12, 0.44, 0.18]","Locate a Mexican restaurant, 3.5 stars, contactless payment, ASAP.",0.2,0.0,-0.0,1
236,"[0.07730752032506023, 0.48, 0.94, 0.13, 0.23, 0.66]",Find a high-end supermarket that accepts credit card payment and has available parking.,0.2,1.0,-0.0,1
