Index,vars,utterance,Fitness_answer_fitness,Fitness_content_fitness,Fitness_distance,Critical
237,"[0.15390802661247305, 0.9, 0.79, 0.94, 0.8, 0.6]",Could you kindly guide me to a high-priced supermarket in the vicinity?,0.2,1.0,-0.0,1
238,"[0.5708916523085893, 0.96, 0.16, 0.75, 0.48, 0.62]","Could you guide me to a cafe with a 4-star rating, please?",1.0,0.832989513874054,-0.0,0
239,"[0.015788633356627016, 0.75, 0.81, 0.82, 0.72, 0.19]","Could you guide me to a bakery with medium prices, please?",1.0,0.8752301037311554,-0.0,0
240,"[0.44464828372416193, 0.67, 0.77, 0.15, 0.44, 0.86]",Find a 4-star Mexican cafe that accepts contactless payments.,1.0,0.832989513874054,-0.0,0
241,"[0.05658398495120312, 0.59, 0.11, 0.95, 0.4, 0.91]",Could you kindly guide me to a premium bakery nearby?,1.0,0.8752301037311554,-0.0,0
242,"[0.9242705179564361, 0.96, 0.14, 0.76, 0.55, 0.62]",Could you guide me to a top-rated hotel that accepts credit card payments?,0.7,0.9249118566513062,-0.0,1
243,"[0.9420473614459752, 0.55, 0.95, 0.31, 0.86, 0.84]",Find a top-rated American cafe that accepts mobile payments.,1.0,0.9026724696159363,-0.0,0
244,"[0.613753224092831, 0.3317393626027939, 0.6359974932897383, 0.49539317963974466, 0.871654635272975, 0.13345830696309996]","I'd like to find a hotel with a 4.5-star rating and low prices, accepting mobile payment.",1.0,0.9249118566513062,-0.0966974833511105,0
245,"[0.1567374960059564, 0.0008491812387254605, 0.29145531478855274, 0.4705952651577455, 0.4162062153910028, 0.5535020274409115]",Please guide me to a medium-priced supermarket accepting mobile payment.,1.0,0.8911634385585785,-0.08596720026881943,0
246,"[0.19591964459665656, 0.9, 0.74, 0.97, 0.44, 0.18]","Could you kindly guide me to a high-end supermarket that accepts cash, please?",0.2,1.0,-0.0,1
247,"[0.5144608671918155, 0.59, 0.06, 0.75, 0.4, 0.62]",Locate a museum with a 4-star rating nearby.,1.0,0.9626623690128326,-0.0,0
248,"[0.0027152268792379475, 0.78, 0.4, 0.16, 0.4, 0.93]","Find me a high-end bakery, like, right now!",0.2,0.0,-0.0,1
249,"[0.1502272562987935, 0.9, 0.82, 0.95, 0.81, 0.61]",Could you kindly guide me to a moderately priced supermarket around here?,1.0,0.8911634385585785,-0.0,0
250,"[0.08524830997836666, 0.06, 0.81, 0.91, 0.85, 0.77]",Could you kindly direct me to a Thai eatery that accepts contactless payments?,1.0,0.9640928506851196,-0.0,0
251,"[0.00517647164047394, 0.9, 0.28, 0.29, 0.8, 0.86]","Hey, show me a high-end hotel that accepts cash payments.",1.0,0.9687078595161438,-0.0,0
252,"[0.18316701807877728, 0.06, 0.81, 0.91, 0.86, 0.81]",I kindly request guidance to a Thai cafe accepting cash with moderate pricing.,1.0,0.832989513874054,-0.0,0
253,"[0.5328522615126428, 0.96, 0.16, 0.75, 0.55, 0.62]","Could you guide me to a hotel with a 4-star rating, please?",1.0,0.9687078595161438,-0.0,0
254,"[0.7541131793820898, 0.59, 0.2, 0.17, 0.4, 0.89]",Find a hotel with a 4.5 rating and available parking.,1.0,0.9249118566513062,-0.0,0
255,"[0.11581959610986102, 0.29, 0.64, 0.08, 0.41, 0.75]","Locate a bakery in the vicinity, now!",0.2,0.0,-0.0,1
256,"[0.2664249461410555, 0.57, 0.81, 0.11, 0.8, 0.19]","Point me to a high-priced cafe with contactless payment and available parking, please.",1.0,0.9026724696159363,-0.0,0
257,"[0.12586068638997638, 0.59, 0.06, 0.17, 0.4, 0.89]","Find me the closest museum, now!",0.2,0.0,-0.0,1
258,"[0.15842105636376294, 0.59, 0.03, 0.66, 0.4, 0.16]",Could you kindly guide me to a nearby cafe that accepts credit card payments?,1.0,0.7747042179107666,-0.0,0
259,"[0.1638538231796085, 0.29, 0.64, 0.94, 0.91, 0.63]","Could you kindly direct me to a supermarket with medium prices, accepting cash payments?",1.0,0.8911634385585785,-0.0,0
260,"[0.14487130892985134, 0.02, 0.81, 0.91, 0.86, 0.17]","Could you kindly guide me to a Thai cafe that accepts cash, with medium pricing?",1.0,0.832989513874054,-0.0,0
261,"[0.07830431266555296, 0.92, 0.81, 0.92, 0.8, 0.61]",Could you kindly guide me to a high-end hotel with cash payment and available parking?,1.0,0.9687078595161438,-0.0,0
262,"[0.38935277753306274, 0.57, 0.74, 0.12, 0.43, 0.18]","Locate a Mexican cafe, 3.5 stars, cash payment, with available parking, now.",0.2,0.0,-0.0,1
263,"[0.5298564650227124, 0.95, 0.16, 0.57, 0.55, 0.62]",Can you guide me to a museum with a 4.0 rating and available parking?,1.0,0.9626623690128326,-0.0,0
264,"[0.6429185391657926, 0.48, 0.2, 0.17, 0.35, 0.89]",Take me to a high-end bar with a 4.5 rating and available parking.,1.0,0.9390982389450073,-0.0,0
265,"[0.008275043407852262, 0.59, 0.64, 0.17, 0.41, 0.75]",Locate a moderately priced bakery around here.,1.0,0.8752301037311554,-0.0,0
266,"[0.14533988235769535, 0.26315399633899617, 0.6572176351101419, 0.8131224773274025, 0.7100542179928632, 0.37569883960634387]",Could you kindly guide me to a Japanese restaurant nearby?,1.0,0.9640928506851196,-0.07849566749299586,0
267,"[0.0450621979080907, 0.3179575302151295, 0.591112585346887, 0.07089979701244123, 0.3001693360049391, 0.014329058093744351]",Find a Turkish cafe accepting cash payments with medium prices.,1.0,0.832989513874054,-0.06368083421727455,0
268,"[0.041863143120452896, 0.75, 0.81, 0.82, 0.72, 0.11]","Could you guide me to a hotel that accepts credit card payments in a medium price range, please?",1.0,0.9687078595161438,-0.0,0
269,"[0.05244446461888728, 0.9, 0.76, 0.94, 0.8, 0.87]",Could you kindly guide me to a nearby supermarket that accepts cash?,1.0,0.8911634385585785,-0.0,0
270,"[0.06082779170730499, 0.51, 0.73, 0.17, 0.4, 0.89]","Locate a bakery, won't you?",1.0,0.8752301037311554,-0.0,0
271,"[0.1436300434293814, 0.03, 0.81, 0.91, 0.91, 0.77]",Could you kindly direct me to a nearby museum with available parking?,1.0,0.9626623690128326,-0.0,0
272,"[0.06935995439427552, 0.59, 0.06, 0.17, 0.4, 0.89]",Find a high-end hotel nearby.,1.0,0.9687078595161438,-0.0,0
273,"[0.8131195988792509, 0.57, 0.26, 0.13, 0.23, 0.67]","Find a 5-star hotel with available parking, credit card payment.",0.4,0.9249118566513062,-0.0,1
274,"[0.3895568610459364, 0.66, 0.77, 0.12, 0.44, 0.18]","Locate a Mexican eatery, 3.5 stars, contactless payment, pronto.",1.0,0.9640928506851196,-0.0,0
275,"[0.6951071782859075, 0.06, 0.81, 0.91, 0.54, 0.74]",Could you kindly guide me to a museum with a 4.5 rating?,1.0,0.9626623690128326,-0.0,0
276,"[0.38630469378449156, 0.57, 0.4, 0.65, 0.36, 0.15]",Could you guide me to a high-end Chinese cafe that accepts contactless payment and has a 3.5 rating?,0.2,1.0,-0.0,1
277,"[0.15408316957980456, 0.59, 0.03, 0.79, 0.4, 0.1]",Could you kindly guide me to a moderately priced bakery in the vicinity?,1.0,0.8752301037311554,-0.0,0
278,"[0.11333977689913984, 0.48, 0.94, 0.83, 0.69, 0.12]",Could you kindly assist me in locating a nearby hotel?,1.0,0.9687078595161438,-0.0,0
279,"[0.03562270500001451, 0.91, 0.06, 0.18, 0.39, 0.62]",Take me to a fancy supermarket that accepts cash payments.,0.2,1.0,-0.0,1
280,"[0.11380370798626203, 0.62, 0.75, 0.17, 0.4, 0.2]","Find a bakery, 3.5 stars, contactless payment, please.",1.0,0.8752301037311554,-0.0,0
281,"[0.1342724384729277, 0.06, 0.81, 0.91, 0.85, 0.77]","Could you kindly direct me to a nearby museum, please?",1.0,0.9626623690128326,-0.0,0
282,"[0.3426848548373034, 0.77, 0.39, 0.66, 0.36, 0.15]","Find a slightly implicit, high-priced Chinese cafe with a 3.5 rating.",0.2,1.0,-0.0,1
283,"[0.8694641511353943, 0.57, 0.95, 0.13, 0.23, 0.67]","Find a hotel with a 5-star rating, accepting cash payments, in a medium price range, with available parking.",1.0,0.9249118566513062,-0.0,0
284,"[0.06679468752993362, 0.59, 0.06, 0.17, 0.4, 0.89]","Find a bakery, right now!",0.2,0.0,-0.0,1
285,"[0.06437766682224766, 0.05, 0.81, 0.91, 0.55, 0.62]",Could you kindly guide me to a museum in the vicinity?,1.0,0.9626623690128326,-0.0,0
286,"[0.2942537648165066, 0.77, 0.39, 0.65, 0.36, 0.15]",Could you guide me to a Mexican cafe with a 3.5-star rating that accepts contactless payments?,1.0,0.832989513874054,-0.0,0
287,"[0.12565215162394533, 0.59, 0.05, 0.17, 0.45, 0.11]","Take me to a moderately priced bakery, now.",0.2,0.0,-0.0,1
288,"[0.5844233930051609, 0.9817600609438153, 0.3438730251360934, 0.954410462833576, 0.2688486343912264, 0.44415418310994953]",Take me to a museum with a 4-star rating and available parking.,1.0,0.9626623690128326,-0.0718818489990587,0
289,"[0.44111948299974313, 0.17334599565412062, 0.7909540990193754, 0.1278706958146473, 0.5436746884363223, 0.2542747499096944]",Where can I find a medium-priced Thai restaurant with available parking?,1.0,0.9640928506851196,-0.06888484920501914,0
290,"[0.7555806337875379, 0.5019081081912605, 0.47807772868212967, 0.24640197037446063, 0.16625564416024646, 0.33321827865049275]","Take me to a Mexican cafe that accepts credit card, 4.5 stars.",1.0,0.832989513874054,-0.09161277474066798,0
291,"[0.06032399179066805, 0.53, 0.81, 0.58, 0.48, 0.74]",Locate a hotel with medium prices that accepts cash.,1.0,0.9687078595161438,-0.0,0
292,"[0.14519327076293023, 0.59, 0.06, 0.17, 0.4, 0.6]",Locate a budget-friendly cafe nearby.,1.0,0.819362461566925,-0.0,0
293,"[0.39912767067924493, 0.06, 0.74, 0.13, 0.85, 0.18]","Could you direct me to a Mexican cafe, around 3.5 stars, that accepts contactless payment, please?",1.0,0.832989513874054,-0.0,0
294,"[0.3288175106763014, 0.57, 0.74, 0.18, 0.43, 0.18]","Locate a Mexican cafe, 3.5 stars, cash payment, with parking available, pronto.",0.7,0.832989513874054,-0.0,1
295,"[0.09318417666123827, 0.59, 0.44, 0.18, 0.4, 0.15]","Find me a high-priced bakery, pronto!",1.0,0.8752301037311554,-0.0,0
296,"[0.1352232686648218, 0.59, 0.05, 0.35, 0.45, 0.12]","Locate a bakery with medium prices, like, right now.",0.2,0.0,-0.0,1
297,"[0.3673610561376276, 0.91, 0.73, 0.65, 0.36, 0.18]",Could you guide me to a high-end Chinese cafe with contactless payment and a 3.5 rating?,0.2,1.0,-0.0,1
298,"[0.16814862882657855, 0.59, 0.03, 0.16, 0.4, 0.9]",Find a medium-priced cafe that accepts contactless payment.,1.0,0.832989513874054,-0.0,0
299,"[0.08158465172983181, 0.59, 0.2, 0.17, 0.4, 0.9]","Locate a bakery nearby, please.",1.0,0.8752301037311554,-0.0,0
300,"[0.2950007037368272, 0.53, 0.79, 0.58, 0.08, 0.75]",Find a high-end hotel with a 3.5-star rating that offers mobile payment and has available parking.,1.0,0.9687078595161438,-0.0,0
301,"[0.28772954732039724, 0.53, 0.79, 0.58, 0.08, 0.74]",Locate a high-rated hotel accepting mobile payments in the high price range.,1.0,0.9687078595161438,-0.0,0
302,"[0.001171533062668484, 0.58, 0.05, 0.97, 0.8, 0.89]","Could you kindly direct me to the nearest museum, please?",1.0,0.9626623690128326,-0.0,0
303,"[0.32368576431264795, 0.57, 0.78, 0.1, 0.85, 0.18]","Find a Thai cafe with medium prices, cash payment only, 3.5 star rating.",1.0,0.832989513874054,-0.0,0
304,"[0.1271185835017443, 0.92, 0.49, 0.16, 0.01, 0.27]","Take me to a museum, ASAP!",0.2,0.0,-0.0,1
305,"[0.05289024091522228, 0.77, 0.22, 0.65, 0.4, 0.15]","Could you guide me to a bakery, please?",1.0,0.8752301037311554,-0.0,0
306,"[0.09046484770845127, 0.59, 0.05, 0.17, 0.45, 0.11]","Find me a bakery with medium prices, pronto!",1.0,0.8752301037311554,-0.0,0
307,"[0.2439634814903086, 0.56, 0.74, 0.65, 0.44, 0.15]",Could you kindly locate a Mexican cafe with contactless payment and a 3.5-star rating?,1.0,0.832989513874054,-0.0,0
308,"[0.10200759125136044, 0.59, 0.03, 0.16, 0.4, 0.9]","Find a bakery, now!",0.2,1.0,-0.0,1
309,"[0.18480255604660456, 0.59, 0.06, 0.17, 0.4, 0.89]",Find an upscale Chinese lounge with a 4.5 rating and parking.,0.2,0.0,-0.0,1
310,"[0.1911538550306891, 0.9, 0.81, 0.94, 0.8, 0.6]",Could you guide me to a high-end supermarket that accepts cash?,0.2,1.0,-0.0,1
311,"[0.8884952238143048, 0.9562611381647527, 0.11151228954796633, 0.9361306867842166, 0.36683379221630463, 0.2578234705135382]",Find a highly rated Italian cafe that accepts contactless payment.,1.0,0.9026724696159363,-0.09481351151851047,0
312,"[0.6802252918762737, 0.6025148681918256, 0.8701779941679335, 0.917494831609329, 0.6091880977427443, 0.3185863055210931]",Could you guide me to a highly-rated museum nearby?,1.0,0.7556162178516388,-0.08277785165499463,0
313,"[0.22555944906024847, 0.5894553733822204, 0.0561538213102194, 0.2180819074475136, 0.6706713898335449, 0.1964883697945058]","Where can I find a middle eastern restaurant with parking available, rated 3.5?",1.0,0.9640928506851196,-0.06982138926278247,0
314,"[0.6067855917375019, 0.7491535513599544, 0.6194815415896127, 0.3521371914053989, 0.1923156632614004, 0.9131568343004333]",Take me to a moderately priced hotel accepting mobile payments.,0.4,0.9249118566513062,-0.0901614144908165,1
315,"[0.7854428781489097, 0.07699096821518506, 0.0426987491454246, 0.6818193728474482, 0.7427316957037282, 0.46103320234422757]","Could you guide me to a highly rated French restaurant with available parking, accepting cash?",1.0,0.9640928506851196,-0.05800399091594988,0
316,"[0.01907641030229852, 0.781143287335805, 0.9028633380847068, 0.0932099291216517, 0.6187348890481035, 0.39019993748291737]",Where can I find a museum with available parking?,1.0,0.9626623690128326,-0.07760394595475684,0
317,"[0.1878169182346482, 0.59, 0.05, 0.15, 0.45, 0.11]","Take me to a moderately priced bakery, ASAP.",0.2,0.0,-0.0,1
318,"[0.1478326814439255, 0.77, 0.39, 0.61, 0.36, 0.64]",Could you kindly guide me to a bakery around here?,1.0,0.8752301037311554,-0.0,0
319,"[0.09429815202342365, 0.48, 0.94, 0.17, 0.4, 0.67]",Locate a budget-friendly bakery nearby.,1.0,0.8752301037311554,-0.0,0
320,"[0.1390544476885442, 0.29, 0.64, 0.08, 0.46, 0.75]","Locate a nearby bakery, please.",1.0,0.8752301037311554,-0.0,0
321,"[0.0403280784857099, 0.9, 0.81, 0.94, 0.72, 0.6]",Where's a high-end supermarket that takes cash?,0.2,1.0,-0.0,1
322,"[0.15923694791894336, 0.91, 0.8, 0.65, 0.83, 0.61]",Could you guide me to a fancy cafe that accepts contactless payments?,1.0,0.9026724696159363,-0.0,0
323,"[0.12610937924194188, 0.46, 0.97, 0.13, 0.42, 0.67]","Find a hotel that accepts digital payments, 3.5 stars.",0.7,0.9249118566513062,-0.0,1
324,"[0.7858080705124837, 0.59, 0.48, 0.25, 0.4, 0.88]",Locate a nearby cafe with a 4.5 rating for some delicious Mexican cuisine.,0.7,0.9026724696159363,-0.0,1
325,"[0.02250173094946173, 0.53, 0.04, 0.17, 0.4, 0.89]",Find a casual pub with available parking.,1.0,0.9390982389450073,-0.0,0
326,"[0.08632062694995571, 0.59, 0.06, 0.17, 0.42, 0.89]","Locate a bakery, right now!",0.2,1.0,-0.0,1
327,"[0.7328583058123308, 0.47, 0.48, 0.25, 0.17, 0.27]","Take me to a Mexican cafe that accepts credit card, with a 4.5-star rating, please.",1.0,0.832989513874054,-0.0,0
328,"[0.26908621781572273, 0.6, 0.05, 0.64, 0.8, 0.16]","Could you kindly guide me to a high-end Chinese cafe with contactless payment, a 3.5 rating, and available parking?",0.7,0.832989513874054,-0.0,1
329,"[0.0005623340317899295, 0.59, 0.06, 0.17, 0.4, 0.87]","Find a bakery, you know where to go.",1.0,0.8752301037311554,-0.0,0
330,"[0.050732726381448906, 0.28, 0.06, 0.15, 0.41, 0.75]",Locate a cafe that accepts mobile payment.,1.0,0.832989513874054,-0.0,0
331,"[0.36579431694405307, 0.57, 0.74, 0.12, 0.43, 0.18]","Locate a budget hotel with a 3.5-star rating, cash payment, and available parking.",1.0,0.9687078595161438,-0.0,0
332,"[0.1649783397432093, 0.9, 0.8, 0.93, 0.8, 0.56]",Could you guide me to a fancy Chinese cafe that only accepts cash?,0.2,1.0,-0.0,1
333,"[0.3647899762162842, 0.5, 0.94, 0.17, 0.4, 0.67]","Find a hotel with parking available, credit card payment, and a 3.5-star rating.",1.0,0.9249118566513062,-0.0,0
334,"[0.13939412039052487, 0.59, 0.06, 0.17, 0.16, 0.86]","Find a bakery, now!",0.2,1.0,-0.0,1
335,"[0.014337185771386651, 0.59, 0.03, 0.16, 0.4, 0.9]","Locate a bakery, right now!",0.2,1.0,-0.0,1
336,"[0.10157782659457455, 0.29, 0.05, 0.17, 0.41, 0.9]",Locate a bakery in the vicinity.,1.0,0.8752301037311554,-0.0,0
337,"[0.11551236405653242, 0.8111955365009637, 0.763670776323447, 0.765996264615361, 0.896442235925754, 0.3309117353051493]",Could you guide me to a high-priced bar that accepts credit cards?,1.0,0.9390982389450073,-0.07197595842705251,0
338,"[0.11541141780704399, 0.23488539097102373, 0.48827091686381735, 0.7279507923652047, 0.612804220838761, 0.967215127616895]",Where can I find a high-priced German cafe that accepts credit cards?,0.2,1.0,-0.08315488493232115,1
339,"[0.05707931640671045, 0.2945816036391765, 0.17259793837568094, 0.4675336226590663, 0.22193984382969004, 0.23619350664285516]",Please guide me to a high-priced bakery nearby.,1.0,0.8752301037311554,-0.06112274662029216,0
340,"[0.7926015593018563, 0.3448714858578894, 0.17665080189075671, 0.8177448830559783, 0.08127437270781959, 0.8837564100157642]",Please guide me to a highly-rated Indian cafe that accepts contactless payment.,1.0,0.832989513874054,-0.08013747134914995,0
341,"[0.461865960221229, 0.01977141435344254, 0.381185069768196, 0.41713981765268915, 0.4784385066762797, 0.7325173535393131]",Please guide me to a high-priced bar accepting mobile payment.,1.0,0.9390982389450073,-0.0666411401540783,0
342,"[0.5738207942772049, 0.25466531025308814, 0.43188862748542656, 0.1303425971950692, 0.38114983802488467, 0.186038883048181]",Take me to a highly rated hotel with mobile payment and available parking.,0.4,0.9249118566513062,-0.06678043638404907,1
343,"[0.044670051154784264, 0.4766912444352667, 0.45611358160623444, 0.2600810599945293, 0.9618448364169842, 0.9443058766675017]",Take me to a moderately priced bakery nearby.,1.0,0.8752301037311554,-0.0834491594241733,0
344,"[0.16747852598658022, 0.15291813485473915, 0.5669042247758938, 0.8260154779186526, 0.3690917699615043, 0.33660830274379683]","Please guide me to a low-priced bar where credit card payment is accepted, with available parking.",1.0,0.9390982389450073,-0.061465726856558156,0
345,"[0.15485624264279751, 0.58, 0.1, 0.95, 0.37, 0.26]","Could you kindly direct me to the nearest bakery, please?",1.0,0.8752301037311554,-0.0,0
346,"[0.17052167371183868, 0.58, 0.19, 0.2, 0.4, 0.89]",Locate a high-priced grocery store with available parking.,0.2,1.0,-0.0,1
347,"[0.02169707467225053, 0.92, 0.49, 0.15, 0.06, 0.89]","Get me to a museum, like, right now!",0.2,0.0,-0.0,1
348,"[0.09358326287656296, 0.59, 0.06, 0.34, 0.4, 0.89]","Locate the closest supermarket with available parking, cash payment only.",1.0,0.8911634385585785,-0.0,0
349,"[0.07028672563334698, 0.58, 0.06, 0.17, 0.4, 0.89]","Locate a bakery nearby, please.",1.0,0.8752301037311554,-0.0,0
350,"[0.10814628577254506, 0.9, 0.05, 0.94, 0.41, 0.91]",Could you kindly guide me to a fancy grocery store that accepts cash?,0.2,0.0,-0.0,1
351,"[0.13564234934965766, 0.59, 0.05, 0.35, 0.45, 0.12]","Find a medium-priced bakery nearby, like, right now.",0.2,0.0,-0.0,1
352,"[0.8764948421246265, 0.96, 0.11, 0.94, 0.37, 0.26]","Hey, could you locate a cafe with a perfect 5-star rating that accepts mobile payments?",1.0,0.9026724696159363,-0.0,0
353,"[0.08323573648280472, 0.58, 0.49, 0.16, 0.11, 0.87]","Direct me to a museum, now!",0.2,0.0,-0.0,1
354,"[0.13642425810154984, 0.9, 0.94, 0.95, 0.79, 0.6]","Could you kindly guide me to a high-end supermarket where cash payment is accepted, with available parking?",0.2,1.0,-0.0,1
355,"[0.14321889792777068, 0.95, 0.11, 0.95, 0.37, 0.25]",Could you kindly locate an Italian restaurant that accepts contactless payments?,1.0,0.9640928506851196,-0.0,0
356,"[0.12984680384229483, 0.59, 0.8, 0.94, 0.86, 0.89]",Could you kindly direct me to a low-priced supermarket with contactless payment and available parking?,0.2,0.0,-0.0,1
357,"[0.17670385467581118, 0.92, 0.49, 0.15, 0.01, 0.27]","Yo, find me a bakery, like, right now, buddy!",0.2,0.0,-0.0,1
358,"[0.10877498418304568, 0.59, 0.82, 0.17, 0.73, 0.61]",Where can I find a museum that's on the pricier side?,1.0,0.9626623690128326,-0.0,0
359,"[0.030529431913855307, 0.6, 0.92, 0.16, 0.4, 0.89]","Locate a bakery, now!",0.2,1.0,-0.0,1
360,"[0.1960831092886257, 0.9, 0.81, 0.94, 0.72, 0.6]",Could you kindly guide me to a high-end dining establishment in the vicinity?,1.0,0.9640928506851196,-0.0,0
361,"[0.06561366221427385, 0.59, 0.05, 0.15, 0.44, 0.12]","Take me to a moderately priced bakery, ASAP.",0.2,1.0,-0.0,1
362,"[0.9289131539772906, 1.0, 0.11, 0.94, 0.37, 0.26]",Could you please guide me to a highly-rated Italian cafe that accepts contactless payments?,1.0,0.832989513874054,-0.0,0
363,"[0.1694414718586036, 0.59, 0.49, 0.16, 0.4, 0.27]","Locate the nearest museum, now!",0.2,0.0,-0.0,1
364,"[0.16765044909120813, 0.34, 0.94, 0.19, 0.8, 0.68]",Find me a fancy dining establishment with a high price range.,1.0,0.9640928506851196,-0.0,0
365,"[0.17158303148062642, 0.037509625087164794, 0.41791686904410325, 0.4876058615496949, 0.4096517826463484, 0.8581338849945646]",Please guide me to a bakery with medium prices.,1.0,0.8752301037311554,-0.07983027361165562,0
